Operon,Length (nt),ID,Elongation Rate (nt/s),Elongation Rate err,Chisq
gltIJKL-sroC,3218,315,1.44134,0.00738513,41185.1
lolA-rarA,1969,423,3.26078,0.103169,267.839
mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC,17841,31,3.72883,0.00751385,70518
frmRAB,2347,161,3.84144,0.557203,82.2343
thrLABC,4831,1,4,0.0222701,1305.18
ampG,1476,195,4.15498,0.393418,17.7074
purEK,1574,245,4.31089,0.352943,35.2295
ybjJI,2024,401,4.60967,0.276195,72.8051
prpR,1587,154,4.67191,0.74739,66.46
mraW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC,17381,32,4.71124,0.0123506,50799.1
hflD-purB,2016,528,4.98355,0.206911,155.088
thiI,1449,192,5.0099,0.504378,32.4525
ppiD,1872,201,5.02513,0.26805,75.2605
flgK,2609,510,5.29903,0.305749,121.436
yaiU,1404,167,5.38116,0.595048,30.2552
ybbLM,1444,235,5.49211,0.459999,33.5324
ycaO,1761,432,5.61483,0.328746,67.4536
torS,2745,472,5.86279,0.393006,214.431
rpsMKD-rpoA-rplQ,2856,1566,5.88317,0.0508527,12233.7
ybjL,1686,404,5.89737,0.361271,76.4663
glnS,1665,323,6.14179,0.398736,69.511
ybbAP,3098,237,6.42122,0.521792,189.299
ybiT,1593,387,6.43407,0.412104,51.0579
nagK-cobB,1767,525,6.62407,0.344055,96.9171
fhuE,2190,516,6.68914,0.422148,226.788
ykgC,1326,139,6.72341,0.799047,15.5353
asnB,1665,319,6.75324,0.614173,165.3
yeaGH,3331,875,6.81421,0.24963,190.539
mntR-ybiR,1583,385,6.82531,0.424948,69.7979
yajR,1365,194,6.90272,0.652653,20.279
cysS,1386,247,7.05385,0.539725,28.4534
ydhIJK,3109,805,7.05824,0.309708,241.043
rnb,1935,614,7.07702,0.314908,129.731
ylaB,1551,215,7.17897,0.817589,79.8064
dhaR,1920,569,7.20328,0.379294,153.194
moeAB,1985,391,7.21709,0.488026,137.633
cvrA,1737,562,7.23156,0.361763,98.8827
manXYZ,2699,901,7.32476,0.278338,194.816
pepD,1458,108,7.36848,1.29775,33.5288
ycbZ,1761,453,7.4111,0.483176,183.93
yncD,2103,701,7.52983,0.342634,153.478
miaB,1425,317,7.55855,0.512355,39.2149
yphFED,3541,1225,7.60387,0.200199,898.971
yadE,1230,52,7.87814,3.61368,0.0473694
atoSC,3209,1095,7.96148,0.255305,276.684
ydcP,1962,690,8.08619,0.3733,155.332
iaaA-gsiABCD,6234,392,8.19007,0.135631,650.863
pheP,1377,276,8.38693,0.623895,29.6107
phoBR,2043,184,8.41215,1.6443,110.645
flgBCDEFGHIJ,7295,509,8.4796,0.132186,1118.16
ybaL,1677,227,8.55366,0.894378,126.269
mltD,1359,90,8.65732,1.24358,107.951
ybcLM,1359,259,8.67402,0.652903,25.6807
btuCED,2344,843,8.7216,0.353268,221.27
dinG,2151,371,8.74062,0.769945,192.078
yebST,3886,910,8.76474,0.336684,297.766
murJ,1536,508,8.77849,0.468593,85.7703
lon,2355,199,8.82699,2.00208,134.654
dcp,2046,748,8.98548,0.418483,237.047
sucABCD,6344,339,9.00672,0.0468527,12835.5
cydAB,2724,342,9.02965,0.272385,1000.12
ushA,1653,229,9.32966,1.14631,112.609
treA,1698,568,9.35494,0.518523,183.554
ypdABC,3317,1158,9.48586,0.330262,300.03
ygfK-ssnA,4430,1382,9.48673,0.289116,310.921
eutBCLKR,4550,1182,9.54946,0.351342,422.976
yafDE,1428,89,9.5527,1.87254,28.2507
nhaB,1542,558,9.60665,0.485109,102.337
ydeN,1683,724,9.6225,0.413522,141.409
emrRAB,3385,1294,9.65416,0.30196,297.699
yeiTA,2468,1057,9.65454,0.347725,235.648
mppA,1614,630,9.67368,0.453733,112.994
proVWX,3310,1291,9.74089,0.312718,310.912
pqiAB,2899,449,9.77313,0.777835,321.473
nudF-yqiB-cpdA-yqiA-parE,4407,1454,9.78016,0.230929,604.037
trg,1641,678,9.98902,0.450863,130.33
yehUT,2402,1043,10.0276,0.373273,263.657
glpTQ,2440,1102,10.0385,0.36009,333.754
xdhABC,3624,1372,10.0828,0.3111,315.553
rstAB,2034,787,10.0964,0.332401,293.492
mdoD,1656,681,10.1434,0.474943,150.965
yecN-cmoAB,2148,931,10.1789,0.410857,268.392
purL,3888,1232,10.1973,0.377845,473.116
maeA,1698,718,10.3,0.425836,149.145
malXY,2775,794,10.3758,0.557262,398.374
pabB-nudL,1944,897,10.3949,0.41457,211.022
yoaA,1911,893,10.417,0.412176,187.415
nrdHIEF,3739,1290,10.4325,0.364944,427.62
yifL-dapF-yigA-xerC-yigB,3378,1765,10.5454,0.220859,1140.25
ygfM-xdhD,3647,1383,10.5615,0.353515,259.739
sdaCB,2715,1332,10.659,0.300582,391.312
sppA,1857,866,10.7001,0.437555,200.237
yegE,3318,1017,10.7622,0.460276,466.017
bglX,2298,1045,10.8543,0.422503,386.433
ydcSTUV,3903,694,10.8548,0.352884,600.407
tehAB,1583,683,10.8569,0.486287,132.985
rcsC,2802,1094,10.8636,0.440994,459.29
yhdWXYZ,4046,1562,10.9301,0.321886,420.835
hipBA,1589,728,11.0847,0.468373,135.976
fruBKA,3777,1070,11.1179,0.491054,533.015
katE,2262,856,11.1337,0.561879,518.355
dbpA-C0343,1522,642,11.1668,0.527059,127.102
maeB,2280,1191,11.2209,0.360103,278.84
ppk-ppx,3613,1206,11.2417,0.318302,451.774
seqA-pgm,2212,326,11.2735,0.786323,191.058
rpoZ-spoT-trmH-recG,5186,1705,11.3106,0.268512,620.344
barA,2757,1327,11.3724,0.371723,331.899
ptsG,1434,515,11.4691,0.601814,80.5722
rppH-ptsP,2790,1344,11.4787,0.318459,354.042
mutS,2562,1309,11.4904,0.375039,301.523
yfeA,2190,1165,11.5783,0.40412,302.978
rhlE,1365,369,11.6427,0.728121,46.7956
gsk,1305,226,11.6659,0.982963,22.7847
ycgB,1533,560,11.6664,0.625112,208.885
narXL,2440,582,11.6868,0.902122,383.091
bcsEFG,3436,1657,11.7927,0.314561,455.312
guaBA,3113,1210,11.8153,0.422058,489.493
dmsABC,3938,425,11.8357,1.45264,338.447
argS,1734,935,11.8885,0.452635,183.441
ygfB-pepP-ubiH-visC,4330,1395,11.9667,0.274109,562.782
ansA-pncA,1669,867,12.0256,0.4844,176.63
yejLM,2008,1083,12.0465,0.433472,248.501
fadD-sroD,1730,892,12.1303,0.505448,259.206
ybaE,1701,205,12.1365,2.04184,171.348
hyaABCDEF,5468,465,12.1879,0.953251,313.7
feaB,1500,660,12.2034,0.557507,132.611
uxaCA,2915,1491,12.2112,0.377649,408.421
trmC,2007,1132,12.2797,0.429469,243.691
lldPRD,3619,1693,12.4806,0.356604,441.971
aroF-tyrA,2203,1250,12.5072,0.423545,320.518
ydhS,1605,822,12.5202,0.504294,156.027
acnA,2676,609,12.615,0.882801,435.124
dppABCDF,5842,1661,12.6191,0.299426,738.993
tolB-pal-ybgF,2650,344,12.7139,0.681443,4045.69
aspS,1773,929,12.8008,0.540059,393.448
ansP,1500,703,12.8432,0.566744,126.055
frsA,1245,110,12.8634,1.64801,1.83352
metG,2034,1037,13.0447,0.545556,470.49
asmA,1854,1016,13.0476,0.514611,341.749
yihXY-dtd-yiiD,2886,1804,13.0849,0.313791,545.238
aegA,1980,1194,13.0947,0.442633,253.674
prpBCDE,5911,155,13.1447,0.327409,1021.09
helD,2055,457,13.234,1.42417,351.435
xylAB,2849,1676,13.2696,0.373308,406.837
yhdP,3801,1550,13.2761,0.45205,764.949
yejH,1761,1080,13.2958,0.471284,220.49
yfbS,1833,1120,13.5716,0.480216,263.039
aldA,1440,673,13.5738,0.587564,156.462
yeiR-lpxT,1739,1073,13.5756,0.489701,208.329
rfe-wzzE-rffEDGHCA-wzxE-rffT-wzyE-rffM,12781,1757,13.6925,0.21445,1052.71
metBL,3596,1830,13.6979,0.377148,464.307
yoaD,1599,899,13.7356,0.535034,176.589
degQS,2525,1543,13.7373,0.406924,354.603
mdoGH,4072,493,13.7661,0.711312,428.68
asnS,1401,442,13.7965,0.876373,142.125
mrcA,2553,1586,13.8152,0.406272,355.41
yheSTU,3148,1575,13.8179,0.4501,708.336
yhdT-panF-prmA,2577,1555,13.8196,0.422245,542.848
yobA-yebZY,1605,915,13.8528,0.522393,175.503
ravA-viaA,2942,1740,13.922,0.391001,413.403
gyrA,2628,1097,13.9221,0.649323,734.629
putA,3963,480,13.954,0.574234,331.522
putP,1509,481,14.0012,1.12637,401.961
fumA,1647,788,14.01,0.681629,385.643
ydgA,1509,790,14.0811,0.511969,155.22
clcA,1422,62,14.0991,6.34128,3.12547
pflDC,3142,1836,14.1023,0.384364,440.562
ygiQ,2220,1443,14.1212,0.444107,335.009
yedYZ,1641,974,14.3214,0.538536,197.481
yeeO,1644,986,14.3336,0.534191,196.308
tnaCAB,3049,1733,14.4138,0.419099,437.487
speC,2136,1418,14.4483,0.453459,296.197
dld,1716,1046,14.4919,0.548396,306.697
malEFG,3794,1872,14.5584,0.275859,730.281
tppB,1503,799,14.5955,0.613274,257.593
metH,3684,1863,14.6152,0.40479,670.841
yoaE,1557,900,14.7536,0.581483,199.053
yhbE-obgE,2154,1528,14.8785,0.430187,377.026
parC,2259,1446,14.9302,0.492389,727.365
yhgF,2322,1593,15.0899,0.451199,361.722
pepQ-yigZ-trkH-hemG,3993,1784,15.2498,0.447789,607.584
uvrA,2823,1890,15.2575,0.40441,435.355
znuCB,1538,927,15.3886,0.587597,179.381
folP-glmM,2179,1524,15.4303,0.470059,472.696
narQ,1701,1195,15.4553,0.518572,245.82
yfgCD,1844,1202,15.5332,0.558194,433.733
hybOABCDEFG,6546,1432,15.5622,0.395377,602.434
qseBC,2006,1450,15.5907,0.475796,314.059
prlC-yhiQ,2803,1633,15.6253,0.501445,1089.05
ydcW,1425,695,15.6537,0.697501,131.893
puuA,1419,620,15.7379,0.785286,302.283
adhE,2676,592,15.7851,1.30219,421.712
ompR-envZ,2069,1591,15.8141,0.441613,389.897
yojI,1644,1090,15.8278,0.563267,223.359
kbl-tdh,2232,1698,15.8308,0.440794,477.238
fadH,2019,1483,15.8777,0.482038,313.603
yegH,1584,1015,15.8972,0.582225,198.943
efeOB,2405,483,15.9983,1.42541,318.766
ppc,2652,1838,16.027,0.442903,471.64
argCBH,3223,1840,16.0869,0.476768,681.335
ubiE-yigP-ubiB,3012,1780,16.2266,0.470114,590.406
gyrB,2415,1730,16.2388,0.464109,519.059
aroP,1374,39,16.2482,12.2598,0.836551
rluD-yfiH,1709,1246,16.2562,0.537916,263.481
cyaA,2547,1764,16.3159,0.446097,448.893
yhfK,2103,1579,16.3202,0.485544,390.494
purMN,1676,1205,16.3678,0.551752,246.584
hemCDXY,4081,1763,16.3865,0.452196,819.825
nudC-hemE-nfi,2559,1854,16.3908,0.449484,475.327
yejABEF,5526,1076,16.4157,0.741776,1112.59
yrfF,2136,1588,16.4185,0.492723,394.2
ygeV,1779,1373,16.5027,0.508391,291.591
gss,1860,1430,16.5289,0.505989,303.176
sgrST-setA,1433,27,16.5416,13.9633,0.203737
yeaJ,1491,877,16.566,0.661648,174.528
zntA,2199,1617,16.5932,0.460204,379.666
polA,2787,1789,16.599,0.482686,603.947
metE,2262,1776,16.6739,0.458986,401.773
tktA,1992,1405,16.7521,0.552112,587.795
bamB-der,2769,1211,16.8048,0.806406,969.392
fadBA,3363,1783,16.9156,0.54421,536.945
plsB,2424,1876,16.991,0.454878,434.208
relA-mazEF,2896,1325,17.1015,0.751041,856.776
recN,1662,1257,17.2327,0.562136,271.866
sfsA-dksA,1338,56,17.2724,3.60303,23.9134
zwf,1476,921,17.298,0.655704,192.274
uxuAB,2726,2010,17.3008,0.468509,750.531
rtn,1557,1075,17.3023,0.616925,214.136
fadIJ,3455,1137,17.3101,1.01037,896.101
accBC,1831,1554,17.3404,0.469865,710.777
yhjG,2076,1649,17.3475,0.508539,469.91
mdtM-yjiN,2554,2016,17.3569,0.447815,474.166
pykA,1443,923,17.5314,0.620879,1101.19
priA,2199,1826,17.5385,0.477458,406.72
malS,2031,1678,17.5455,0.497605,370.353
rimO,1326,394,17.5614,1.12885,45.3598
ivbL-ilvBN,2187,1720,17.6551,0.517139,595.838
ytfQRT-yjfF,4617,1964,17.7216,0.437128,1305.18
katG,2181,1832,17.7493,0.477902,451.077
tig,1299,198,17.7564,2.40938,110.113
csrD,1941,1552,17.7771,0.536153,467.758
uvrD,2163,1766,17.8299,0.504874,517.976
adiA,2268,1912,17.8414,0.474639,433.183
ydiU,1437,840,17.9428,0.724861,156.456
ycbB,1848,438,18.0243,1.54845,295.167
ydcR,1407,693,18.0295,0.81871,124.37
yhjK,1950,1654,18.3659,0.528642,406.034
rep,2022,1752,18.5263,0.517919,433.876
malK-lamB-malM,3691,1873,18.5359,0.533271,2859.42
pps,2379,836,18.5946,1.1503,530.638
puuP,1386,619,18.6237,0.974944,87.1804
rsmE-gshB,1695,1412,18.6968,0.581273,313.185
fdhF,2148,1901,18.9544,0.507951,476.93
psd-yjeP,4314,1934,18.9655,0.650636,1442.06
csdAE,1649,1338,19.1146,0.60898,286.277
rsmF,1440,911,19.2537,0.755605,239.875
smtA-mukFEB,7250,437,19.4536,0.537817,688.124
narU,1389,712,19.4561,0.867278,126.166
amn,1455,983,19.4883,0.721864,231.478
melAB,2880,1914,19.5624,0.445419,725.098
lptFG,2183,1984,19.6266,0.515576,463.662
malT,2706,1597,19.6672,0.755626,1015.72
sad,1389,735,19.7201,0.854769,131.214
cysPUWAM,4857,1179,19.8588,0.805249,872.958
ggt,1743,1609,19.8725,0.574363,353.551
murB-birA,1991,1845,19.926,0.536667,404.616
copA,2505,232,20.0656,3.17659,164.256
gmr,1986,613,20.0969,2.05507,538.333
yhgE,1725,1589,20.1514,0.587006,344.872
kup,1869,1741,20.1651,0.565491,374.564
mdoB,2292,2028,20.2042,0.554112,886.232
pykF,1413,824,20.2415,0.815081,155.487
brnQ-proY,2769,185,20.7716,4.16458,153.812
lysP,1470,1061,20.8342,0.749638,208.099
pldB-yigL,1831,1775,20.8568,0.567364,416.268
hslVU,1872,1824,20.8965,0.568604,496.429
ade,1767,1718,20.9107,0.585641,374.599
yqeB,1626,1379,20.9165,0.675036,283.902
tilS,1299,80,21.0305,15.6966,42.8149
mfd,3447,522,21.067,2.64658,540.509
recQ,1830,1772,21.3785,0.595285,393.937
yeiQ,1467,1072,21.4578,0.780155,213.496
serS,1293,424,21.618,1.1702,84.2951
nagE,1947,322,21.6357,4.85882,279.265
cpdB,1944,1955,21.7014,0.570748,490.259
typA,1824,1796,21.8524,0.604253,389.537
ygiS,1608,1447,21.9524,0.680614,323.103
puuDR,1349,621,22.0765,1.03935,122.091
eptB,1692,1663,22.0978,0.631994,360.701
ybhC,1284,361,22.1671,1.47733,64.1523
yicH,1710,1708,22.1675,0.627226,383.667
sbcB,1428,1003,22.3605,0.818197,200.998
yciK-btuR,1346,603,22.4084,1.09183,96.1061
gshA,1557,1297,22.4156,0.779144,920.469
norR,1515,1303,22.4216,0.720185,274.51
artPIQM,2869,410,22.4736,1.82573,534.483
ydjN,1392,853,22.5757,0.899362,167.255
malZ,1818,186,22.7295,9.06521,148.065
slt,1938,2041,23.1435,0.598505,483.623
treF,1650,1644,23.2847,0.668031,358.901
ycdXY,1316,489,23.3839,1.3177,66.483
yijP,1734,1837,23.7273,0.660281,456.907
yfiPQ,3391,1244,24.0092,1.29568,1110.11
yjjUV,1850,2038,24.1607,0.628203,457.347
mdtK,1374,818,24.1728,0.99025,151.752
pck,1623,1590,24.2412,0.71641,453.7
garD,1572,1505,24.2895,0.74135,311.087
mtlADR,3879,1690,24.5753,1.07371,1282.99
ndh,1305,518,24.713,1.27548,83.2061
ybiU,1266,388,24.7977,1.50757,59.3808
aer,1521,1476,25.2379,0.768512,322.726
proBA,2369,113,25.3147,6.03697,69.7414
gnd,1407,1011,25.5966,0.944155,200.577
yacC-speED,2130,45,25.6576,8.24918,20.2217
hrpA,3846,671,25.688,2.87478,550.057
entS,1251,284,25.993,1.9583,29.623
fadE,2445,100,26.0462,12.8856,43.3389
oppABCDF,5587,594,26.0519,1.07787,638.021
yecDE,1382,930,26.2033,1.00737,177.787
pgi,1650,1869,26.4517,0.709125,429.151
ydcJ,1344,680,26.5462,1.21258,114.652
gltA,1284,338,26.5472,2.13702,422.472
yjcE,1650,1896,26.588,0.70933,415.851
ydbK,3525,656,26.6598,2.36953,517.924
yjbB,1632,1864,27.152,0.727103,412.637
mscM,1248,277,27.2151,2.08454,25.9505
sdaA,1365,898,27.3179,1.05615,177.397
glrK,1428,1230,27.3847,0.912259,259.94
aldB,1539,1684,27.6021,0.770674,564.096
eptA,1644,1909,27.8645,0.753629,552.761
yjjK,1668,2040,27.8686,0.716708,451.674
tsr,1656,2024,27.9873,0.722914,461.262
glpD,1506,1598,28.0636,0.811938,347.156
yifB,1551,1747,28.3739,0.792833,380.629
aidB,1626,1941,28.4707,0.748718,438.115
gltX,1416,1168,28.5898,0.987333,294.745
bglA,1440,1393,28.7394,0.892565,293.585
yjcC,1587,1893,29.4059,0.790543,422.577
def-fmt,1472,1563,29.4763,0.845804,387.432
rpoBC,8329,1849,29.8139,0.916555,1032.7
pitA,1500,1629,29.842,0.869055,367.73
yhjJ,1497,1652,30.3723,0.867511,380.148
yibIH,1502,1689,30.4266,0.861124,366.253
betT,2034,143,30.8157,19.422,101.503
ygbLM,1420,1312,30.9651,1.00526,277.038
tldD,1446,1549,31.267,0.922767,337.008
dtpB,1470,1632,31.5044,0.901903,443.789
yddW,1320,721,31.7135,1.41048,124.975
prfC,1590,2035,31.7257,0.833546,447.024
rfaE,1434,1466,32.6042,1.02473,293.214
lysU,1518,1918,32.6573,0.861216,433.586
ilvC,1476,1749,32.6898,0.902446,385.911
polB,2352,22,32.8534,24.2245,5.64585
dacB,1434,1527,32.8998,0.988537,320.085
ubiD,1494,1781,32.9222,0.904389,394.361
gpp,1485,1753,33.2837,0.937144,376.613
gdhA,1344,864,33.4196,1.35939,157.922
proP,1503,1908,33.981,0.901346,427.748
holD-rimI-yjjG,1521,2034,34.4082,0.886189,487.278
dgt,1518,64,34.9041,24.2235,26.3859
pepA,1512,1983,34.9167,0.920432,525.733
yegD,1353,1019,34.9628,1.29711,196.093
yegQ,1362,1026,35.0192,1.38581,182.643
exuT,1419,1492,35.077,1.05399,341.742
rhoL-rho,1446,1756,35.1457,0.970094,399.581
plaP,1359,1005,35.208,1.44849,166.271
rne,3186,511,35.2315,4.15629,419.151
ybdR,1239,293,35.2915,2.62728,27.9736
yjgR,1503,1985,35.3996,0.928223,473.251
ftsP,1413,1444,35.5769,1.09624,327.879
yphG,3282,1226,35.8807,4.18693,3299.55
mdlAB,3547,208,36.1374,15.6433,164.804
galP,1395,1409,36.9041,1.13939,303.542
yqjCDEK,1408,1495,36.9792,1.09674,333.518
ddpXABCDF,5965,720,38.0422,5.5618,1552
fecIR,1472,1999,38.539,1.01276,437.418
ykgEFG,2846,141,38.7719,30.6309,85.0835
rmuC,1428,1779,39.1743,1.0786,390.938
ffh,1362,1252,39.4398,1.303,258.633
agp,1242,476,39.8821,1.81465,116.766
ygdH,1365,1331,39.9359,1.26301,327.394
yebA,1323,925,40.1798,1.57542,192.107
ynjE,1308,862,40.2103,1.6336,250.383
rpsF-priB-rpsR-rplI,1440,1947,40.265,1.06561,702.463
aspA,1437,1923,40.3524,1.0597,424.508
ygjG,1380,1477,41.0352,1.22506,321.942
pssA,1356,1245,41.7745,1.40539,297.185
icd,1251,530,42.2183,2.02161,143.255
hemL,1281,61,42.4637,17.5378,3.27002
tolC-ygiABC,3467,1455,42.933,2.9184,1855
trkA,1377,1565,45.5193,1.37091,341.64
shiA,1317,982,45.5531,1.79323,180.286
dnaB,1416,1885,45.6042,1.23433,412.643
fadL,1347,1139,47.1651,1.92991,175.251
ychO,1254,581,48.4914,2.47023,89.6037
yeeED,1300,1004,48.627,1.75655,248.465
sbmA-yaiW,2328,170,48.9749,40.0603,137.288
kch,1254,596,48.9825,2.48234,90.5701
srmB,1335,1237,49.5494,1.66697,246.938
yifK,1386,1758,49.7325,1.46358,352.383
cycA,1413,1950,50.7237,1.43123,377.893
ubiCA,1383,1875,52.151,1.40571,412.14
mnmE,1365,1732,52.3686,1.48019,368.672
hemN,1374,1794,53.2568,1.48949,380.22
cmr,1233,399,53.7138,3.48201,47.7156
argA,1332,1343,54.4255,1.75878,271.505
gor,1353,1635,55.0562,1.59238,359.308
mpl,1374,1966,56.9481,1.49743,433.785
argG,1344,1522,57.3871,1.73391,316.104
ydhQ,1257,819,58.3734,2.42519,167.629
mlaFEDCB,3103,1533,58.4531,6.67347,2459.99
uvrB,2022,365,59.3824,22.5795,322.757
pheLA,1307,1249,59.6278,2.01442,249.355
yieEF,1350,1734,59.9412,1.66027,390.179
ynfM,1254,781,61.994,2.7143,137.229
fsr,1221,228,63.3759,6.63937,57.9613
ppiB-lpxH,1220,246,63.4795,5.51405,204.611
lysC,1350,1868,64.9997,1.76621,403.55
pmbA,1353,1968,65.4114,1.717,438.504
rlmD,1302,1326,65.5437,2.13388,274.083
nagC,1221,320,67.3722,4.72382,46.3851
pepB,1284,1218,67.6932,2.24575,334.007
folX-yfcH,1277,1128,68.2272,2.38836,234.406
